cmake_minimum_required(VERSION 3.16)

project(ValvanoWare)

function(add_ValvanoWare_lib LIB_NAME LIB_SRCS LIB_DEPENDS)
    add_library(${LIB_NAME} STATIC ${LIB_SRCS})
    target_include_directories(${LIB_NAME} PRIVATE inc/ValvanoWare)
    target_include_directories(${LIB_NAME} PUBLIC  inc/)
    target_link_libraries(${LIB_NAME} TivaWare ${LIB_DEPENDS})
    set(VALVANOWARE_ALL_LIBS "${VALVANOWARE_ALL_LIBS} ${LIB_NAME}")
endfunction()

add_ValvanoWare_lib(${PROJECT_NAME}_ADCSWTrigger "src/ADCSWTrigger.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_ADCT0ATrigger "src/ADCT0ATrigger.c" "${PROJECT_NAME}_CortexM")
add_ValvanoWare_lib(${PROJECT_NAME}_AGM1264F "src/AGM1264F.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_AP "src/AP.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_Board "src/Board.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_BSP "src/BSP.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_can0 "src/can0.c" "TivaWare_driverlib")
add_ValvanoWare_lib(${PROJECT_NAME}_Clock "src/Clock.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_CortexM "src/CortexM.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_fft "src/cr4_fft_64_stm32.s;src/cr4_fft_256_stm32.s;src/cr4_fft_1024_stm32.s" "")
add_ValvanoWare_lib(${PROJECT_NAME}_DMASoftware "src/DMASoftware.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_DMASPI "src/DMASPI.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_DMATimerRead "src/DMATimerRead.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_DMATimerWrite "src/DMATimerWrite.c" "")
add_ValvanoWare_lib(${PROJECT_NAME}_EdgeCount "src/EdgeCount.c" "")
